filename,date,decade,author,title,gender,gender_code,person,length,id,language
"EN_1771_Mackenzie,Henry_TheManofFeeling_Novel.txt",1771,1770,"Mackenzie,Henry",TheManofFeeling,male,M,first,36458,151,English
"EN_1771_Smollett,Tobias_TheExpedictionofHenryClinker_Novel.txt",1771,1770,"Smollett,Tobias",TheExpedictionofHenryClinker,male,M,first,148261,152,English
"EN_1778_Burney,Fanny_Evelina_Novel.txt",1778,1770,"Burney,Fanny",Evelina,female,F,first,154168,153,English
"EN_1782_Burney,Fanny_Cecilia_Novel.txt",1782,1780,"Burney,Fanny",Cecilia,female,F,third,328981,154,English
"EN_1786_Beckford,William_Vathek_Novel.txt",1786,1780,"Beckford,William",Vathek,male,M,third,36077,155,English
"EN_1788_Wollstonecraft,Mary_Mary_Novel.txt",1788,1780,"Wollstonecraft,Mary",Mary,female,F,third,23275,156,English
"EN_1790_Radcliffe,Ann_ASicilianRomance_Novel.txt",1790,1790,"Radcliffe,Ann",ASicilianRomance,female,F,third,67455,157,English
"EN_1794_Rowson,Susanna_CharlotteTemple_Novel.txt",1794,1790,"Rowson,Susanna",CharlotteTemple,female,F,third,36551,160,English
"EN_1794_Radcliffe,Ann_TheMysteriesofUdolpho_Novel.txt",1794,1790,"Radcliffe,Ann",TheMysteriesofUdolpho,female,F,third,290334,159,English
"EN_1794_Godwin,William_CalebWilliams_Novel.txt",1794,1790,"Godwin,William",CalebWilliams,male,M,first,143832,158,English
"EN_1795_Lewis,Matthew_TheMonk_Novel.txt",1795,1790,"Lewis,Matthew",TheMonk,male,M,third,136957,161,English
"EN_1796_Bonhote,Elizabeth_BungayCastle_Novel.txt",1796,1790,"Bonhote,Elizabeth",BungayCastle,female,F,third,86392,162,English
"EN_1796_Burney,Fanny_Camilla_Novel.txt",1796,1790,"Burney,Fanny",Camilla,female,F,third,356088,163,English
"EN_1796_Hays,Mary_EmmaCourtney_Novel.txt",1796,1790,"Hays,Mary",EmmaCourtney,female,F,first,62704,164,English
"EN_1797_Foster,HannahWebster_TheCoquette_Novel.txt",1797,1790,"Foster,HannahWebster",TheCoquette,female,F,first,52925,165,English
"EN_1798_Brown,CharlesBrockden_Wieland_Novel.txt",1798,1790,"Brown,CharlesBrockden",Wieland,male,M,first,82291,166,English
"EN_1798_Wollstonecraft,Mary_Maria_Novel.txt",1798,1790,"Wollstonecraft,Mary",Maria,female,F,third,44506,167,English
"EN_1799_Brown,CharlesBrockden_ArthurMervyn_Novel.txt",1799,1790,"Brown,CharlesBrockden",ArthurMervyn,male,M,first,148810,168,English
"EN_1800_Edgeworth,Maria_CastleRackrent_Novel.txt",1800,1800,"Edgeworth,Maria",CastleRackrent,female,F,first,35578,169,English
"EN_1801_Edgeworth,Maria_Belinda_Novel.txt",1801,1800,"Edgeworth,Maria",Belinda,female,F,third,177692,170,English
"EN_1804_Opie,Amelia_AdelineMowbray_Novel.txt",1804,1800,"Opie,Amelia",AdelineMowbray,female,F,first,106090,171,English
"EN_1805_Lewis,Matthew_TheBravoofVenice_Novel.txt",1805,1800,"Lewis,Matthew",TheBravoofVenice,male,M,third,33088,172,English
"EN_1806_Edgeworth,Maria_Leonora_Novel.txt",1806,1800,"Edgeworth,Maria",Leonora,female,F,first,65764,173,English
"EN_1809_More,Hannah_CoelebsinSearchofaWife_Novel.txt",1809,1800,"More,Hannah",CoelebsinSearchofaWife,female,F,first,136597,174,English
"EN_1811_Austen,Jane_SenseandSensibility_Novel.txt",1811,1810,"Austen,Jane",SenseandSensibility,female,F,third,118511,175,English
"EN_1813_Austen,Jane_PrideandPrejudice_Novel.txt",1813,1810,"Austen,Jane",PrideandPrejudice,female,F,third,121781,176,English
"EN_1814_Scott,Walter_Waverley_Novel.txt",1814,1810,"Scott,Walter",Waverley,male,M,first,194960,178,English
"EN_1814_Austen,Jane_MansfieldPark_Novel.txt",1814,1810,"Austen,Jane",MansfieldPark,female,F,third,159529,177,English
"EN_1815_Peacock,ThomasLove_HeadlongHall_Novel.txt",1815,1810,"Peacock,ThomasLove",HeadlongHall,male,M,third,27259,179,English
"EN_1817_Scott,Walter_RobRoy_Novel.txt",1817,1810,"Scott,Walter",RobRoy,male,M,first,158858,180,English
"EN_1818_Peacock,ThomasLove_NightmareAbbey_Novel.txt",1818,1810,"Peacock,ThomasLove",NightmareAbbey,male,M,first,26571,181,English
"EN_1818_Shelley,Mary_Frankenstein_Novel.txt",1818,1810,"Shelley,Mary",Frankenstein,female,F,third,75567,182,English
"EN_1819_Shelley,Mary_Mathilda_Novel.txt",1819,1810,"Shelley,Mary",Mathilda,female,F,first,38254,183,English
"EN_1820_Scott,Walter_Ivanhoe_Novel.txt",1820,1820,"Scott,Walter",Ivanhoe,male,M,third,175069,184,English
"EN_1821_Galt,John_AnnalsoftheParish_Novel.txt",1821,1820,"Galt,John",AnnalsoftheParish,male,M,first,65380,185,English
"EN_1821_Peacock,ThomasLove_MaidMarian_Novel.txt",1821,1820,"Peacock,ThomasLove",MaidMarian,male,M,third,35740,186,English
"EN_1822_Hogg,James_ThreePerilsofMan_Novel.txt",1822,1820,"Hogg,James",ThreePerilsofMan,male,M,third,211224,187,English
"EN_1823_Cooper,JamesFenimore_ThePioneers_Novel.txt",1823,1820,"Cooper,JamesFenimore",ThePioneers,male,M,third,169930,188,English
"EN_1826_Cooper,JameFenimore_TheLastoftheMohicans_Novel.txt",1826,1820,"Cooper,JameFenimore",TheLastoftheMohicans,male,M,third,146852,189,English
"EN_1826_Disraeli,Benjamin_VivianGrey_Novel.txt",1826,1820,"Disraeli,Benjamin",VivianGrey,male,M,third,192086,190,English
"EN_1836_Child,Lydia_Philothea_Novel.txt",1836,1830,"Child,Lydia",Philothea,female,F,third,72983,191,English
"EN_1837_Disraeli,Benjamin_Venetia_Novel.txt",1837,1830,"Disraeli,Benjamin",Venetia,male,M,third,160505,192,English
"EN_1837_Trollope,FrancesMilton_TheVicarofWrexham_Novel.txt",1837,1830,"Trollope,FrancesMilton",TheVicarofWrexham,female,F,third,168844,193,English
"EN_1838_Martineau,Harriet_Deerbrook_Novel.txt",1838,1830,"Martineau,Harriet",Deerbrook,female,F,third,220822,194,English
"EN_1838_Poe,EdgarAllen_TheNarrativeofArthurGordonPym_Novel.txt",1838,1830,"Poe,EdgarAllen",TheNarrativeofArthurGordonPym,male,M,first,99298,195,English
"EN_1843_Borrow,George_TheBibleinSpain_Novel.txt",1843,1840,"Borrow,George",TheBibleinSpain,male,M,first,220404,196,English
"EN_1844_Yonge,Charlotte_Abbeychurch_Novel.txt",1844,1840,"Yonge,Charlotte",Abbeychurch,female,F,third,72560,197,English
"EN_1847_Aguilar,Grace_HomeInfluence_Novel.txt",1847,1840,"Aguilar,Grace",HomeInfluence,female,F,third,170373,198,English
"EN_1847_Bronte,Charlotte_JaneEyre_Novel.txt",1847,1840,"Bronte,Charlotte",JaneEyre,female,F,first,184426,199,English
"EN_1847_Bronte,Emily_WutheringHeights_Novel.txt",1847,1840,"Bronte,Emily",WutheringHeights,female,F,first,115860,200,English
"EN_1847_Thackeray,William_VanityFair_Novel.txt",1847,1840,"Thackeray,William",VanityFair,male,M,third,301792,201,English
"EN_1848_Bronte,Ann_TheTenantofWildfellHall_Novel.txt",1848,1840,"Bronte,Ann",TheTenantofWildfellHall,female,F,first,164436,202,English
"EN_1848_Gaskell,Elizabeth_MaryBarton_Novel.txt",1848,1840,"Gaskell,Elizabeth",MaryBarton,female,F,third,160438,203,English
"EN_1849_Kingsley,Charles_AltonLocke_Novel.txt",1849,1840,"Kingsley,Charles",AltonLocke,male,M,third,167444,204,English
"EN_1850_Yonge,Charlotte_Henrietta'sWish_Novel.txt",1850,1850,"Yonge,Charlotte",Henrietta'sWish,female,F,third,87636,207,English
"EN_1850_Hawthorne,Nathaniel_TheScarletLetter_Novel.txt",1850,1850,"Hawthorne,Nathaniel",TheScarletLetter,male,M,third,82909,206,English
"EN_1850_Aguilar,Grace_ValeofCedars_Novel.txt",1850,1850,"Aguilar,Grace",ValeofCedars,female,F,third,92739,205,English
"EN_1851_Hawthorne,Nathaniel_TheHouseoftheSevenGables_Novel.txt",1851,1850,"Hawthorne,Nathaniel",TheHouseoftheSevenGables,male,M,third,102232,208,English
"EN_1851_Melville,Hermann_MobyDick_Novel.txt",1851,1850,"Melville,Hermann",MobyDick,male,M,first,211806,209,English
"EN_1852_Collins,Wilkie_Basil_Novel.txt",1852,1850,"Collins,Wilkie",Basil,male,M,first,113778,210,English
"EN_1853_Craik,Dinah_Agatha'sHusband_Novel.txt",1853,1850,"Craik,Dinah",Agatha'sHusband,female,F,third,136286,211,English
"EN_1853_Kingsley,Charles_Hypatia_Novel.txt",1853,1850,"Kingsley,Charles",Hypatia,male,M,third,162528,212,English
"EN_1853_Stowe,HarrietBeecher_UncleTom'sCabin_Novel.txt",1853,1850,"Stowe,HarrietBeecher",UncleTom'sCabin,female,F,third,180498,213,English
"EN_1853_Yonge,Charlotte_TheHeirofRedcliffe_Novel.txt",1853,1850,"Yonge,Charlotte",TheHeirofRedcliffe,female,F,third,233725,214,English
"EN_1854_Gaskell,Elizabeth_NorthandSouth_Novel.txt",1854,1850,"Gaskell,Elizabeth",NorthandSouth,female,F,third,181288,215,English
"EN_1855_Trollope,FrancesMilton_TheWidowBarnaby_Novel.txt",1855,1850,"Trollope,FrancesMilton",TheWidowBarnaby,female,F,third,195149,216,English
"EN_1856_Craik,Dinah_JohnHalifax_Novel.txt",1856,1850,"Craik,Dinah",JohnHalifax,female,F,first,174665,217,English
"EN_1857_Trollope,Anthony_BarchesterTowers_Novel.txt",1857,1850,"Trollope,Anthony",BarchesterTowers,male,M,first,197351,218,English
"EN_1859_Dickens,Charles_ATaleofTwoCities_Novel.txt",1859,1850,"Dickens,Charles",ATaleofTwoCities,male,M,third,135584,219,English
"EN_1860_Collins,Wilkie_TheWomaninWhite_Novel.txt",1860,1860,"Collins,Wilkie",TheWomaninWhite,male,M,third,244569,220,English
"EN_1860_Eliot,George_TheMillontheFloss_Novel.txt",1860,1860,"Eliot,George",TheMillontheFloss,female,F,third,206026,221,English
"EN_1861_Dickens,Charles_GreatExpectations_Novel.txt",1861,1860,"Dickens,Charles",GreatExpectations,male,M,first,184413,222,English
"EN_1862_Braddon,Mary_LadyAudley'sSecret_Novel.txt",1862,1860,"Braddon,Mary",LadyAudley'sSecret,female,F,first,147928,223,English
"EN_1862_Eliot,George_Romola_Novel.txt",1862,1860,"Eliot,George",Romola,female,F,third,226616,224,English
"EN_1864_Braddon,Mary_HenryDunbar_Novel.txt",1864,1860,"Braddon,Mary",HenryDunbar,female,F,third,155214,225,English
"EN_1865_Carroll,Lewis_Alice'sAdventureinWonderland_Novel.txt",1865,1860,"Carroll,Lewis",Alice'sAdventureinWonderland,male,M,third,26389,226,English
"EN_1869_Alcott,Louisa_LittleWomen_Novel.txt",1869,1860,"Alcott,Louisa",LittleWomen,female,F,third,185853,227,English
"EN_1869_Blackmore,R.D._LornaDoone_Novel.txt",1869,1860,"Blackmore,R.D.",LornaDoone,male,M,first,271612,228,English
"EN_1869_Trollope,Anthony_PhineasFinn_Novel.txt",1869,1860,"Trollope,Anthony",PhineasFinn,male,M,third,260699,229,English
"EN_1871_Carroll,Lewis_ThroughtheLookingGlass.txt",1871,1870,"Carroll,Lewis",ThroughtheLookingGlass.txt,male,M,third,29131,230,English
"EN_1874_Hardy,Thomas_FarFromtheMaddingCrowd_Novel.txt",1874,1870,"Hardy,Thomas",FarFromtheMaddingCrowd,male,M,third,136819,231,English
"EN_1876_Trollope,FrancesEleanor_ACharmingFellow_Novel.txt",1876,1870,"Trollope,FrancesEleanor",ACharmingFellow,female,F,third,182517,232,English
"EN_1876_Twain,Mark_TheAdventuresofTomSawyer_Novel.txt",1876,1870,"Twain,Mark",TheAdventuresofTomSawyer,male,M,third,70122,233,English
"EN_1877_Sewell,Anna_BlackBeauty_Novel.txt",1877,1870,"Sewell,Anna",BlackBeauty,female,F,first,59633,234,English
"EN_1881_James,Henry_PortraitofaLady_Novel.txt",1881,1880,"James,Henry",PortraitofaLady,male,M,third,223806,235,English
"EN_1882_Stevenson,RobertLouis_TreasureIsland_Novel.txt",1882,1880,"Stevenson,RobertLouis",TreasureIsland,male,M,first,67925,236,English
"EN_1883_Braddon,Mary_TheGoldenCalf_Novel.txt",1883,1880,"Braddon,Mary",TheGoldenCalf,female,F,third,160164,237,English
"EN_1884_Lyall,Edna_WeTwo_Novel.txt",1884,1880,"Lyall,Edna",WeTwo,female,F,third,170182,238,English
"EN_1884_Twain,Mark_TheAdventuresofHuckleberryFinn_Novel.txt",1884,1880,"Twain,Mark",TheAdventuresofHuckleberryFinn,male,M,first,110101,239,English
"EN_1885_Barr,Amelia_JanVeeder'sWife_Novel.txt",1885,1880,"Barr,Amelia",JanVeeder'sWife,female,F,third,64364,240,English
"EN_1886_Stevenson,RobertLouis_JekyllandHyde_Novel.txt",1886,1880,"Stevenson,RobertLouis",JekyllandHyde,male,M,third,25594,241,English
"EN_1887_Bellamy,Edward_LookingBackward_Novel.txt",1887,1880,"Bellamy,Edward",LookingBackward,male,M,first,77982,242,English
"EN_1888_Ward,Mrs.Humphry_RobertElsmere_Novel.txt",1888,1880,"Ward,Mrs.Humphry",RobertElsmere,female,F,third,285856,244,English
"EN_1888_Trollope,FrancesEleanor_ThatUnfortunateMarriage_Novel.txt",1888,1880,"Trollope,FrancesEleanor",ThatUnfortunateMarriage,female,F,third,167875,243,English
"EN_1889_Doyle,ArthurConan_TheMysteryoftheCloomber_Novel.txt",1889,1880,"Doyle,ArthurConan",TheMysteryoftheCloomber,male,M,first,48734,245,English
"EN_1890_Broughton,Rhoda_Alas!_Novel.txt",1890,1890,"Broughton,Rhoda",Alas!,female,F,third,149365,246,English
"EN_1890_Chopin,Kate_AtFault_Novel.txt",1890,1890,"Chopin,Kate",AtFault,female,F,third,57541,247,English
"EN_1890_Wilde,Oscar_ThePictureofDorianGray_Novel.txt",1890,1890,"Wilde,Oscar",ThePictureofDorianGray,male,M,third,78887,248,English
"EN_1891_Doyle,ArthurConan_TheDoingsofRafflesHaw_Novel.txt",1891,1890,"Doyle,ArthurConan",TheDoingsofRafflesHaw,male,M,third,37939,249,English
"EN_1891_Gissing,George_NewGrubStreet_Novel.txt",1891,1890,"Gissing,George",NewGrubStreet,male,M,third,185580,250,English
"EN_1891_Hardy,Thomas_TessoftheD'Urbervilles_Novel.txt",1891,1890,"Hardy,Thomas",TessoftheD'Urbervilles,male,M,third,148451,251,English
"EN_1893_Harraden,Beatrice_ShipsThatPassintheNight_Novel.txt",1893,1890,"Harraden,Beatrice",ShipsThatPassintheNight,female,F,third,37378,254,English
"EN_1893_Grand,Sarah_TheHeavenlyTwins_Novel.txt",1893,1890,"Grand,Sarah",TheHeavenlyTwins,female,F,third,280635,253,English
"EN_1893_Gissing,George_TheOddWomen_Novel.txt",1893,1890,"Gissing,George",TheOddWomen,male,M,third,138057,252,English
"EN_1894_Freeman,MaryWilkins_Pembroke_Novel.txt",1894,1890,"Freeman,MaryWilkins",Pembroke,female,F,third,78862,255,English
"EN_1894_Hope,Anthony_ThePrisonerofZenda_Novel.txt",1894,1890,"Hope,Anthony",ThePrisonerofZenda,male,M,first,53541,256,English
"EN_1894_Kipling,Rudyard_TheJungleBook_Novel.txt",1894,1890,"Kipling,Rudyard",TheJungleBook,male,M,third,51455,257,English
"EN_1895_Crane,Stephen_TheRedBadgeofCourage_Novel.txt",1895,1890,"Crane,Stephen",TheRedBadgeofCourage,male,M,third,46049,258,English
"EN_1895_Wells,H.G._TheTimeMachine_Novel.txt",1895,1890,"Wells,H.G.",TheTimeMachine,male,M,first,32290,259,English
"EN_1897_Stoker,Bram_Dracula_Novel.txt",1897,1890,"Stoker,Bram",Dracula,male,M,first,160108,260,English
"EN_1898_Crockett,SR_TheRedAxe_Novel.txt",1898,1890,"Crockett,SR",TheRedAxe,male,M,first,110561,261,English
"EN_1899_Conrad,Joseph_HeartofDarkness_Novel.txt",1899,1890,"Conrad,Joseph",HeartofDarkness,male,M,third,37896,263,English
"EN_1899_Chopin,Kate_TheAwakening_Novel.txt",1899,1890,"Chopin,Kate",TheAwakening,female,F,third,49702,262,English
"EN_1900_Barr,Amelia_TheMaidofMaidenLane_Novel.txt",1900,1900,"Barr,Amelia",TheMaidofMaidenLane,female,F,third,80379,264,English
"EN_1900_Dreiser,Theodore_SisterCarrie_Novel.txt",1900,1900,"Dreiser,Theodore",SisterCarrie,male,M,third,156048,265,English
"EN_1900_Kipling,Rudyard_Kim_Novel.txt",1900,1900,"Kipling,Rudyard",Kim,male,M,third,104785,266,English
"EN_1901_Norris,Frank_TheOctopus_Novel.txt",1901,1900,"Norris,Frank",TheOctopus,male,M,third,195658,267,English
"EN_1902_Bellamy,Edward_Eleonora_Novel.txt",1902,1900,"Bellamy,Edward",Eleonora,male,M,third,72785,268,English
"EN_1902_Bennett,Arnold_GrandBabylonHotel_Novel.txt",1902,1900,"Bennett,Arnold",GrandBabylonHotel,male,M,third,67470,269,English
"EN_1903_London,Jack_TheCalloftheWild_Novel.txt",1903,1900,"London,Jack",TheCalloftheWild,male,M,third,31764,271,English
"EN_1903_Norris,Frank_ThePit_Novel.txt",1903,1900,"Norris,Frank",ThePit,male,M,third,123831,272,English
"EN_1903_James,Henry_TheAmbassadors_Novel.txt",1903,1900,"James,Henry",TheAmbassadors,male,M,third,154779,270,English
"EN_1904_Murfree,MaryNoailles_TheFrontiersman_Novel.txt",1904,1900,"Murfree,MaryNoailles",TheFrontiersman,female,F,third,65494,273,English
"EN_1905_Orczy,Emma_TheScarletPimpernel_Novel.txt",1905,1900,"Orczy,Emma",TheScarletPimpernel,female,F,third,83906,274,English
"EN_1905_Wharton,Edith_TheHouseofMirth_Novel.txt",1905,1900,"Wharton,Edith",TheHouseofMirth,female,F,third,129071,275,English
"EN_1906_London,Jack_WhiteFang_Novel.txt",1906,1900,"London,Jack",WhiteFang,male,M,third,71951,276,English
"EN_1906_Sinclair,Upton_TheJungle_Novel.txt",1906,1900,"Sinclair,Upton",TheJungle,male,M,third,149040,277,English
"EN_1906_Stein,Gertrude_ThreeLives_Novel.txt",1906,1900,"Stein,Gertrude",ThreeLives,female,F,third,86050,278,English
"EN_1908_Forster,E.M._ARoomWithaView_Novel.txt",1908,1900,"Forster,E.M.",ARoomWithaView,male,M,third,66445,279,English
"EN_1910_Forster,E.M._HowardsEnd_Novel.txt",1910,1910,"Forster,E.M.",HowardsEnd,male,M,third,108619,280,English
"EN_1911_Wharton,Edith_EthanFrome_Novel.txt",1911,1910,"Wharton,Edith",EthanFrome,female,F,first,34703,282,English
"EN_1911_Barrie,J.M._PeterPan_Novel.txt",1911,1910,"Barrie,J.M.",PeterPan,male,M,third,47295,281,English
"EN_1912_Cather,Willa_Alexander'sBridge_Novel.txt",1912,1910,"Cather,Willa",Alexander'sBridge,female,F,third,27130,283,English
"EN_1912_Dreiser,Theodore_TheFinancier_Novel.txt",1912,1910,"Dreiser,Theodore",TheFinancier,male,M,third,193150,284,English
"EN_1913_Lawrence,D.H._SonsandLovers_Novel.txt",1913,1910,"Lawrence,D.H.",SonsandLovers,male,M,third,160108,285,English
"EN_1915_Ford,FordMadox_TheGoodSoldier_Novel.txt",1915,1910,"Ford,FordMadox",TheGoodSoldier,male,M,first,75153,286,English
"EN_1916_Joyce,James_APortraitoftheArtistasaYoungMan_Novel.txt",1916,1910,"Joyce,James",APortraitoftheArtistasaYoungMan,male,M,third,84736,287,English
"EN_1917_Cahan,Abraham_TheRiseofDavidLevinsky_Novel.txt",1917,1910,"Cahan,Abraham",TheRiseofDavidLevinsky,male,M,first,168791,288,English
"EN_1917_Lewis,Sinclair_TheInnocents_Novel.txt",1917,1910,"Lewis,Sinclair",TheInnocents,male,M,third,41308,289,English
"EN_1917_Webb,Mary_GonetoEart_Novel.txt",1917,1910,"Webb,Mary",GonetoEart,female,F,third,81446,290,English
"EN_1918_Lewis,Sinclai_TheJob_Nove.txt",1918,1910,"Lewis,Sinclai",TheJob,male,M,third,90254,291,English
"EN_1920_DosPassos,John_ThreeSoldiers_Novel.txt",1920,1920,"DosPassos,John",ThreeSoldiers,male,M,first,133832,292,English
"EN_1920_Fitzgerald,FScott_ThisSideofParadise_Novel.txt",1920,1920,"Fitzgerald,FScott",ThisSideofParadise,male,M,third,71005,293,English
"EN_1920_Wharton,Edith_TheAgeofInnocence_Novel.txt",1920,1920,"Wharton,Edith",TheAgeofInnocence,female,F,third,101167,294,English
"EN_1922_Fitzgerald,FScott_TheBeautifulandtheDamned_Novel.txt",1922,1920,"Fitzgerald,FScott",TheBeautifulandtheDamned,male,M,third,123338,295,English
"EN_1922_Joyce,James_Ulysses_Novel.txt",1922,1920,"Joyce,James",Ulysses,male,M,first,264170,296,English
"EN_1925_Woolf,Virginia_Mrs.Dalloway_Novel.txt",1925,1920,"Woolf,Virginia",Mrs.Dalloway,female,F,third,63367,297,English
"EN_1927_Woolf,Virginia_TotheLighthouse_Novel.txt",1927,1920,"Woolf,Virginia",TotheLighthouse,female,F,third,69276,298,English
"EN_1928_Woolf,Virginia_Orlando_Novel.txt",1928,1920,"Woolf,Virginia",Orlando,female,F,third,78380,299,English
"EN_1930_Mansfield,Katherine_TheAloe_Novel.txt",1930,1930,"Mansfield,Katherine",TheAloe,female,F,third,25870,300,English
